 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.33 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 85
T: 0.01 	 C: 0.33 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.33 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.00 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.33 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.33 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.33 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.33 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.33 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.33 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 85
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 85
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 85
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.33 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.33 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.33 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.33 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.33 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.33 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 85
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.00 	 C: 0.33 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.33 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 85
T: 0.01 	 C: 0.33 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 85
T: 0.01 	 C: 0.33 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 85
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.33 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.33 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.33 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 85
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.33 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.00 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.33 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.00 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 85
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 85
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.00 	 C: 0.33 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 85
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.33 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.33 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 85
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.33 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.33 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.33 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.00 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.33 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.33 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.33 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.00 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.00 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.33 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.33 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.33 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 84
T: 0.01 	 C: 0.65 	 V: 0.00 	 W: 0.00 	 Thr: 0 	 Hz: 85
